,0
0,-0.014365315
1,-0.01432537
2,0.051028643
3,-0.03172771
4,0.022261152
5,-0.02786749
6,0.041515242
7,-0.054187056
8,0.035971474
9,-0.031069562
10,-0.057155363
11,-0.026830923
12,0.040735707
13,0.13475318
14,0.030323295
15,-0.030557739
16,-0.012748203
17,0.038433943
18,0.017424008
19,-0.035551365
20,-0.094076626
21,0.023060936
22,-0.10011345
23,-0.001014309
24,-0.014491104
25,-0.013206057
26,-0.085350506
27,0.106702454
28,-0.12859756
29,0.017851453
30,-0.037601724
31,-0.051697556
32,0.0279737
33,-0.027989525
34,-0.039554086
35,-0.038998198
36,-0.11136903
37,0.09915339
38,0.042708
39,-0.016373908
40,0.0709527
41,0.009684726
42,0.06023441
43,-0.09691503
44,-0.023333639
45,-0.029888948
46,0.0054941177
47,0.085091114
48,-0.10410712
49,-0.026930131
50,-0.048995737
51,0.079533465
52,-0.004440007
53,-0.010634154
54,-0.056293678
55,-0.07641414
56,-0.039543062
57,-0.09513966
58,-0.004480545
59,-0.021388013
60,0.088209376
61,0.0075629363
62,0.0546905
63,0.014064237
64,-0.052571177
65,0.08329722
66,-0.035264846
67,0.050041225
68,-0.006326054
69,-0.03779625
70,0.04448438
71,-0.00555169
72,0.03749235
73,0.004980877
74,-0.1035363
75,0.017469738
76,-0.048758548
77,-0.07916021
78,-0.017117877
79,0.04819379
80,0.013982691
81,0.010407874
82,0.07119521
83,-0.05418802
84,-0.0068900115
85,0.03781123
86,-0.06357947
87,0.12072217
88,-0.00067494804
89,0.044043753
90,-0.047999855
91,0.08944035
92,0.028476285
93,-0.040208887
94,0.0467511
95,-0.052086227
96,0.06169971
97,0.0583526
98,0.11417819
99,-0.051842187
100,0.02854186
101,0.05817135
102,-0.0660008
103,-0.08177022
104,-0.10987934
105,-0.046842087
106,0.00786522
107,-0.02538581
108,0.025863035
109,-0.08391042
110,-0.1077028
111,0.014821032
112,0.05960564
113,-0.06647188
114,0.08839921
115,0.05969646
116,-0.1227497
117,0.03988965
118,0.04872195
119,-0.055492893
120,-0.044362195
121,-0.1080045
122,0.03199845
123,-0.021405442
124,-0.09418041
125,-0.13275586
126,0.0039367815
127,0.094535105
128,-0.025811503
129,0.01837791
130,-0.10413971
131,0.0035429397
132,-0.09759121
133,-0.037331976
134,-0.05931634
135,0.114348635
136,-0.08493985
137,-0.07458434
138,0.008524741
139,0.072954364
140,-0.043191686
141,0.07482197
142,0.027048118
143,-0.051759113
144,-0.070481494
145,-0.021127127
146,0.073544554
147,-0.039220687
148,-0.077519946
149,-0.00065571663
150,-0.028126257
151,-0.027624901
152,0.035648257
153,-0.05333609
154,0.029319746
155,-0.00744848
156,0.011740545
157,0.09418197
158,-0.016120095
159,0.04093825
160,-0.061680805
161,0.0040313103
162,0.07565356
163,-0.054131284
164,0.053576987
165,-0.099233985
166,-0.012135426
167,0.055972293
168,0.082786225
